"District","Hospital","Type","Address","Phone"
"N-24 Pgs","Columbia Asia Hospital, Salt Lake","Private","Not available","Not available"
"Kolkata","Divine Nursing Home","Private","Not available","Not available"
"Kolkata","EEDF Medicare Centre (Sri Aurobindo Seva Kendra)","Private","Not available","Not available"
"Kolkata","Eskag Sanjeevani Hospital, Bag Bazar","Private","Not available","Not available"
"Kolkata","Fortis Hospital","Private","Not available","Not available"
"Kolkata","Fortis Hospital & Kidney Institute (FHKI)","Private","Not available","Not available"
"N-24 Pgs","ILS Dumdum","Private","Not available","Not available"
"Howrah","ILS Howrah","Private","Not available","Not available"
"Kolkata","INK Kolkata","Private","Not available","Not available"
"Kolkata","Kasturi Medical Centre Pvt. Ltd.","Private","Not available","Not available"
"Kolkata","Kothari Medical Centre","Private","Not available","Not available"
"Kolkata","Mercy Hospital","Private","Not available","Not available"
"Kolkata","Nabajiban Hospital Pvt. Ltd.","Private","Not available","Not available"
"S-24 Pgs","Narayan Memorial Hospital, Behala","Private","Not available","Not available"
"Kolkata","Narayana Multispeciality Hospital Barasat","Private","Not available","Not available"
"Kolkata","North City Hospital","Private","Not available","Not available"
"Kolkata","R N Tagore International Institute of Cardiac Science","Private","Not available","Not available"
"Kolkata","Remedy Hospital","Private","Not available","Not available"
"Kolkata","Renaissance Hospital","Private","Not available","Not available"
"Kolkata","Royd Nursing Home","Private","Not available","Not available"
"N-24 Pgs","Salt Lake City Medical Centre (Unit of J R & M Banik PvtLtd)","Private","Not available","Not available"
"N-24 Pgs","Saroj Gupta Cancer Research Centre","Private","Not available","Not available"
"Kolkata","Shree Jain Hospital","Private","Not available","Not available"
"Kolkata","Spandan, Teghoria","Private","Not available","Not available"
"N-24 Pgs","Tata Medical Centre","Private","Not available","Not available"
"N-24 Pgs","Zenith super specialist Hospital","Private","Not available","Not available"
"Kolkata","Zodiac Medicare Pvt. Ltd. (Flemming Nursing Home)","Private","Not available","Not available"
"Kolkata","Belle Vue Clinic","Private","Not available","Not available"
"N-24 Pgs","Bhagirathi Neotia Hospital, Kolkata","Private","Not available","Not available"
"N-24 Pgs","Calcutta Heart Clinic, Salt Lake","Private","Not available","Not available"
"Kolkata","Swastik Seva Sadan","Private","Not available","Not available"
"Kolkata","TRA","Private","Not available","Not available"
"Kolkata","Woodlands Multispecialty Hospital","Private","Not available","Not available"
"N-24Pgs","Calcutta Heart Clinic, Salt Lake Satellite Facility","Private","Not available","Not available"
"Kolkata","B. P. Poddar","Private","Not available","Not available"
"N-24 Pgs","Charnock Hospital","Private","Not available","Not available"
"Kolkata","Bellona Nursing Home","Private","Not available","Not available"
"N-24 Pgs","OHIO Hospital","Private","Not available","Not available"
"Kolkata","Revive Nursing Home","Private","Not available","Not available"
"Kolkata","CMRI","Private","Not available","Not available"
"Kolkata","AMRI Hospital, Dhakuria Satellite Facility","Private","Not available","Not available"
"Kolkata","R N Tagore International Institute of Cardiac ScienceSatellite Facility","Private","Not available","Not available"
"Kolkata","Binayak Multispeciality Hospital","Private","Not available","Not available"
"Kolkata","Health Point Nursing Home","Private","Not available","Not available"
"Kolkata","Revival Nursing Home","Private","Not available","Not available"
"Kolkata","Medica Super Specialty Hospital","Private","Not available","Not available"
"Kolkata","AMRI Hospital, Mukundapur","Private","Not available","Not available"
"Kolkata","RSV Hospital","Private","Not available","Not available"
"Kolkata","Shushrusha Nursing Home","Private","Not available","Not available"
"Kolkata","Sterling Hospital","Private","Not available","Not available"
"Kolkata","BM Birla Heart Research Centre","Private","Not available","Not available"
"Kolkata","Techno India DAMA","Private","Not available","Not available"
"Kolkata","B. P. Poddar Satellite Facility","Private","Not available","Not available"
"Kolkata","Peerless Hospital","Private","Not available","Not available"
"Kolkata","DESUN Hospital","Private","Not available","Not available"
"Kolkata","Mediview Nursing Home","Private","Not available","Not available"
"N-24 Pgs","Dafodil Hospital","Private","Not available","Not available"
"Kolkata","CMRI Satellite Facility","Private","Not available","Not available"
"Kolkata","Netaji Subhas Chandra Bose Cancer Hospital","Private","Not available","Not available"
"Kolkata","RMKRISHNA Mission Seva Pratishthan","Private","Not available","Not available"
"Kolkata","Woodlands Multispecialty Hospital Satellite Facility","Private","Not available","Not available"
"Kolkata","Marwari Relief Society","Private","Not available","Not available"
"Kolkata","Medica Super Specialty Hospital Satellite Facility","Private","Not available","Not available"
"Kolkata","Ruby General Hospital","Private","Not available","Not available"
"Kolkata","DESUN Hospital Satellite Facility","Private","Not available","Not available"
"Kolkata","Dream Land Nursing Home","Private","Not available","Not available"
"Kolkata","Ramkrishna Medical Complex Nursing Home","Private","Not available","Not available"
"Kolkata","Ramkrishna Sarada Mission Matri Bhaban Hospital","Private","Not available","Not available"
"N-24Pgs","Charnock Hospital Satellite Facility","Private","Not available","Not available"
"Kolkata","GD Hospital & Diabetes Institute","Private","Not available","Not available"
"Kolkata","IRIS Hospital","Private","Not available","Not available"
"Kolkata","Ispat Cooperative Hospital","Private","Not available","Not available"
"Kolkata","Parkview Super Speciality Hospital","Private","Not available","Not available"
"Kolkata","Apollo Gleneagles Hospital Satellite Facility","Private","Not available","Not available"
"Kolkata","Fortis Hospital Satellite Facility","Private","Not available","Not available"
"Kolkata","Neheru Memorial Techno Global Hospital","Private","Not available","Not available"
"N-24 Pgs","Charring Cross","Private","Not available","Not available"
"Kolkata","Ekbalpur Nursing Home","Private","Not available","Not available"
"N-24Pgs","AMRI Salt Lake Satellite Facility","Private","Not available","Not available"
"Kolkata","Belle Vue Clinic Satellite Facility","Private","Not available","Not available"
"PaschimBardwan","Health world Hospital, Durgapur Satellite Facility","Private","Not available","Not available"
"Kolkata","Horizon Life Line Pvt. Ltd","Private","Not available","Not available"
"Kolkata","Khudiram Hospital","Private","Not available","Not available"
"Kolkata","Rameswara Nursing Home Pvt. Ltd.","Private","Not available","Not available"
"N-24 Pgs","BMRC","Private","Not available","Not available"
"N-24 Pgs","ILS Hospital, Saltlake","Private","Not available","Not available"
"Kolkata","SVS Marwari","Private","Not available","Not available"
